Analysis of sampling isle (pid 17898) every 1 millisecond
Call graph:
                            1 __memcpy
                              1 __memcpy
                      1 C_MTXInvXpose
                        1 C_MTXInvXpose
                      1 GXLoadPosMtxImm
                        1 GXLoadPosMtxImm
                      1 restGPRx
                        1 restGPRx
                    986 objCall
                      830 ObjDraw
                        824 FaceDraw.isra.0
                          781 GXCallDisplayList
                            600 draw_run
                              307 draw_run
                              147 gleDrawArraysOrElements_IMM_Exec
                                96 gleDrawArraysOrElements_ExecCore
                                  24 gleBeginPrimitiveTCLFunc
                                    21 gldInitDispatch
                                      21 gldPageoffBuffer
                                        16 io_connect_map_memory
                                          16 mach_msg
                                            16 mach_msg_trap
                                              16 mach_msg_trap
                                        4 gldInitDispatch
                                          4 gldInitDispatch
                                            4 gldInitDispatch
                                        1 dyld_stub_IOConnectMapMemory
                                          1 dyld_stub_IOConnectMapMemory
                                    2 gleBeginPrimitiveTCLFunc
                                      2 gldInitDispatch
                                        2 gldInitDispatch
                                    1 gleBeginPrimitiveTCLFunc
                                  18 gleSetVertexArrayFunc
                                    13 gleGetVertexSubmitFuncObjectAndKey
                                      7 glvmGetModularFunctionFromCache
                                        2 glvmGetModularFunctionFromCache
                                        1 dyld_stub_pthread_mutex_lock
                                          1 dyld_stub_pthread_mutex_lock
                                        1 dyld_stub_pthread_mutex_unlock
                                          1 dyld_stub_pthread_mutex_unlock
                                        1 gleGetVertexSubmitFuncObjectAndKey
                                          1 pthread_mutex_lock
                                            1 pthread_mutex_lock
                                        1 glvm_hash_set_find
                                          1 glvm_hash_set_find
                                        1 pthread_mutex_lock
                                          1 pthread_mutex_lock
                                      4 gleGetVertexSubmitFuncObjectAndKey
                                      2 glvmReleaseFunction
                                        2 dyld_stub_OSAtomicAdd32
                                          2 dyld_stub_OSAtomicAdd32
                                    1 0x95bc03c
                                      1 0x95bc03c
                                    1 0x95bc090
                                      1 0x95bc090
                                    1 0x95bc144
                                      1 0x95bc144
                                    1 dyld_stub_glvmRequestFunctionPointerWrite
                                      1 dyld_stub_glvmRequestFunctionPointerWrite
                                    1 glvmRequestFunctionPointerWrite
                                      1 glvmRequestFunctionPointerWrite
                                  10 gldCreateQuery
                                    10 gldCreateQuery
                                  8 gleRenderPrimitiveTCLFunc
                                    8 gleRenderPrimitiveTCLFunc
                                  5 gldInitDispatch
                                    5 gldInitDispatch
                                      5 gldInitDispatch
                                  5 gleDrawArraysOrElements_ExecCore
                                  4 0x95bc144
                                    4 0x95bc144
                                  3 0x95bc0a0
                                    3 0x95bc0a0
                                  2 0x95bc0a4
                                    2 0x95bc0a4
                                  2 0x95bc108
                                    2 0x95bc108
                                  2 0x95bc150
                                    2 0x95bc150
                                  2 0x95bc20c
                                    2 0x95bc20c
                                  1 0x95bc09c
                                    1 0x95bc09c
                                  1 0x95bc0b0
                                    1 0x95bc0b0
                                  1 0x95bc0b4
                                    1 0x95bc0b4
                                  1 0x95bc0c0
                                    1 0x95bc0c0
                                  1 0x95bc0c4
                                    1 0x95bc0c4
                                  1 0x95bc0f8
                                    1 0x95bc0f8
                                  1 0x95bc140
                                    1 0x95bc140
                                  1 0x95bc15c
                                    1 0x95bc15c
                                  1 0x95bc18c
                                    1 0x95bc18c
                                  1 0x95bc1f4
                                    1 0x95bc1f4
                                  1 0x95bc4d0
                                    1 0x95bc4d0
                                40 gldUpdateDispatch
                                  32 gldInitDispatch
                                    23 gldInitDispatch
                                      18 gldInitDispatch
                                      5 gldInitDispatch
                                        4 gldInitDispatch
                                        1 gldInitDispatch
                                          1 gldInitDispatch
                                    8 gldInitDispatch
                                    1 gldAllocVertexBuffer
                                      1 gldAllocVertexBuffer
                                  7 gldUpdateDispatch
                                  1 gldCreateQuery
                                    1 gldGetTextureLevel
                                      1 gldInitDispatch
                                        1 gldInitDispatch
                                6 gleUpdateDeferredState
                                  5 gleUpdateDeferredState
                                  1 gleTexEnableBits
                                    1 gleTexEnableBits
                                4 gleDrawArraysOrElements_IMM_Exec
                                1 gleUpdatePrimitiveData
                                  1 gleUpdatePrimitiveData
                              101 gx_tev_apply
                                29 emit_channel
                                  11 emit_channel
                                  11 glc_texenvi
                                    11 glc_texenvi
                                  3 glc_texenvf
                                    3 glc_texenvf
                                  2 glTexEnvi_Exec
                                    2 glTexEnvi_Exec
                                  1 __pthread_getspecific
                                    1 __pthread_getspecific
                                  1 gl13_live
                                    1 gl13_live
                                17 color_arg
                                  17 color_arg
                                13 alpha_arg
                                  11 alpha_arg
                                  2 konst_color
                                    2 konst_color
                                12 gx_tex_bind_swapped
                                  8 tex_bind_content_hash
                                    8 tex_bind_content_hash
                                  3 gx_tex_bind_swapped
                                  1 find_slot
                                    1 find_slot
                                6 gx_tev_apply
                                4 glc_tex_matrix
                                  3 glc_tex_matrix
                                  1 glLoadMatrixf_Exec
                                    1 glLoadMatrixf_Exec
                                3 gleLookupHashObject
                                  3 gleLookupHashObject
                                2 glc_bind_texture
                                  2 glc_bind_texture
                                2 glc_texenv_color
                                  2 glc_texenv_color
                                2 glc_texenvi
                                  2 glc_texenvi
                                2 glc_unit_enable_tex2d
                                  2 glc_unit_enable_tex2d
                                1 dyld_stub_glActiveTexture
                                  1 dyld_stub_glActiveTexture
                                1 gl13_live
                                  1 gl13_live
                                1 glBindTexture_Exec
                                  1 glBindTexture_Exec
                                1 glDisable
                                  1 glDisable
                                1 glTexEnvi
                                  1 glTexEnvi
                                1 gleBindTexture
                                  1 gleBindTexture
                                1 restGPRx
                                  1 restGPRx
                                1 saveGPR
                                  1 saveGPR
                                1 tex_bind_finish
                                  1 glTexParameteri_Exec
                                    1 glTexParameterI_Exec
                                      1 gleModifyPluginTexture
                                        1 gldModifyTexture
                                          1 gldModifyTexture
                              10 gl13_apply_transform
                                5 glc_projection
                                  4 memcmp
                                    4 memcmp
                                  1 dyld_stub_memcmp
                                    1 dyld_stub_memcmp
                                2 __bzero
                                  2 __bzero
                                2 dyld_stub_memset
                                  2 dyld_stub_memset
                                1 gl13_apply_transform
                              10 glc_coord_array
                                6 glc_coord_array
                                3 gleSetClientEnableFlag
                                  3 gleSetClientEnableFlag
                                1 glTexCoordPointer_Exec
                                  1 glTexCoordPointer_Exec
                              8 gl13_apply_raster_state
                                6 gl13_apply_raster_state
                                2 glc_enable
                                  2 glc_enable
                              4 glColorPointer_Exec
                                4 glColorPointer_Exec
                              2 saveGPR
                                2 saveGPR
                              1 draw_run
                                1 glDrawArrays
                                  1 glDrawArrays
                              1 dyld_stub_glDisable
                                1 dyld_stub_glDisable
                              1 gl13_live
                                1 gl13_live
                              1 glDrawArrays_IMM_Exec
                                1 glDrawArrays_IMM_Exec
                              1 glTexEnvfv_Exec
                                1 glTexEnvfv_Exec
                              1 glVertexPointer_Exec
                                1 glVertexPointer_Exec
                              1 glePopAndCopyMaterials
                                1 glePopAndCopyMaterials
                              1 gleUpdateTextureParams
                                1 gleUpdateTextureParams
                              1 gx_bound_tex
                                1 gx_bound_tex
                              1 restGPRx
                                1 restGPRx
                              1 tex_bind_finish
                                1 tex_bind_finish
                            166 GXCallDisplayList
                            11 begin_attr_order
                              11 begin_attr_order
                            2 saveGPR
                              2 saveGPR
                            1 glVertexPointer
                              1 glVertexPointer
                            1 restGPRx
                              1 restGPRx
                          18 FaceDraw.isra.0
                          6 SetTevStageNoTex
                            2 Hu3DLightSet
                              2 lightSet
                                1 GXInitLightAttn
                                  1 GXInitLightAttn
                                1 lightSet
                            2 SetTevStageNoTex
                            1 GXSetNumTevStages
                              1 GXSetNumTevStages
                            1 GXSetTevAlphaOp
                              1 GXSetTevAlphaOp
                          3 Hu3DLightSet
                            2 Hu3DLightSet
                            1 lightSet
                              1 PSMTXMultVec
                                1 PSMTXMultVec
                          2 GXSetArray
                            2 GXSetArray
                          2 GXSetTexCoordGen2
                            2 GXSetTexCoordGen2
                          1 GXClearVtxDesc
                            1 GXClearVtxDesc
                          1 GXSetChanMatColor
                            1 GXSetChanMatColor
                          1 GXSetNumTevStages
                            1 GXSetNumTevStages
                          1 GXSetTevAlphaOp
                            1 GXSetTevAlphaOp
                          1 GXSetTevColorIn
                            1 GXSetTevColorIn
                          1 GXSetTevKAlphaSel
                            1 GXSetTevKAlphaSel
                          1 GXSetVtxAttrFmt
                            1 GXSetVtxAttrFmt
                          1 GXSetVtxDesc
                            1 GXSetVtxDesc
                          1 LoadTexture
                            1 GXLoadTexObj
                              1 __memcpy
                                1 __memcpy
                          1 SetupGX
                            1 GXSetAlphaCompare
                              1 GXSetAlphaCompare
                          1 restGPR
                            1 restGPR
                          1 saveGPR
                            1 saveGPR
                        4 ObjDraw
                        2 C_MTXRotAxisRad
                          1 C_VECNormalize
                            1 sqrtf
                              1 __sqrt
                                1 __sqrt
                          1 cexpf
                            1 cosf
                              1 cos
                                1 cos
                      138 objCall
                        114 ObjDraw
                          114 FaceDraw.isra.0
                            105 GXCallDisplayList
                              80 draw_run
                                33 gleDrawArraysOrElements_IMM_Exec
                                  16 gldUpdateDispatch
                                    15 gldInitDispatch
                                      12 gldInitDispatch
                                        8 gldInitDispatch
                                        4 gldInitDispatch
                                          4 gldInitDispatch
                                      2 gldInitDispatch
                                      1 gldGetString
                                        1 gldGetString
                                    1 gldUpdateDispatch
                                  13 gleDrawArraysOrElements_ExecCore
                                    6 gleSetVertexArrayFunc
                                      5 gleGetVertexSubmitFuncObjectAndKey
                                        2 glvmReleaseFunction
                                          2 dyld_stub_OSAtomicAdd32
                                            2 dyld_stub_OSAtomicAdd32
                                        1 dyld_stub_glvmReleaseFunction
                                          1 dyld_stub_glvmReleaseFunction
                                        1 gleGetVertexSubmitFuncObjectAndKey
                                        1 glvmGetModularFunctionFromCache
                                          1 glvmGetModularFunctionFromCache
                                      1 glvmRequestFunctionPointerWrite
                                        1 glvmRequestFunctionPointerWrite
                                    2 gldCreateQuery
                                      2 gldCreateQuery
                                    2 gleRenderPrimitiveTCLFunc
                                      2 gleRenderPrimitiveTCLFunc
                                    1 0x95bc07c
                                      1 0x95bc07c
                                    1 0x95bc0c8
                                      1 0x95bc0c8
                                    1 gleBeginPrimitiveTCLFunc
                                      1 gleBeginPrimitiveTCLFunc
                                        1 gldInitDispatch
                                          1 gldInitDispatch
                                  2 gleDrawArraysOrElements_IMM_Exec
                                  2 gleUpdateDeferredState
                                    1 gleSelectVertexSubmitFunc
                                      1 gleSelectVertexSubmitFunc
                                    1 gleUpdateDeferredState
                                18 draw_run
                                17 gx_tev_apply
                                  6 emit_channel
                                    3 glc_texenvi
                                      3 glc_texenvi
                                    1 emit_channel
                                    1 gl13_live
                                      1 gl13_live
                                    1 glTexEnvi_Exec
                                      1 glTexEnvi_Exec
                                  4 gx_tev_apply
                                  3 gx_tex_bind_swapped
                                    1 find_slot
                                      1 find_slot
                                    1 gx_tex_bind_swapped
                                    1 tex_bind_content_hash
                                      1 tex_bind_content_hash
                                  2 alpha_arg
                                    1 alpha_arg
                                    1 konst_color
                                      1 konst_color
                                  1 color_arg
                                    1 color_arg
                                  1 gl13_live
                                    1 gl13_live
                                4 glc_coord_array
                                  2 gleSetClientEnableFlag
                                    2 gleSetClientEnableFlag
                                  1 glTexCoordPointer
                                    1 glTexCoordPointer
                                  1 glTexCoordPointer_Exec
                                    1 glTexCoordPointer_Exec
                                1 gl13_apply_raster_state
                                  1 gl13_apply_raster_state
                                1 gl13_apply_transform
                                  1 gl13_apply_transform
                                1 glColorPointer_Exec
                                  1 glColorPointer_Exec
                                1 glDrawArrays_IMM_Exec
                                  1 glDrawArrays_IMM_Exec
                                1 glVertexPointer_Exec
                                  1 glVertexPointer_Exec
                                1 glc_color_array
                                  1 glc_color_array
                                1 gleSetEnable_TEXTURE_2D
                                  1 gleSetEnable_TEXTURE_2D
                                1 saveGPR
                                  1 saveGPR
                              17 GXCallDisplayList
                              2 begin_attr_order
                                2 begin_attr_order
                              1 gl13_live
                                1 gl13_live
                              1 glColorPointer_Exec
                                1 glColorPointer_Exec
                              1 glVertexPointer_Exec
                                1 glVertexPointer_Exec
                              1 port_perf_gx_begin
                                1 port_perf_gx_begin
                              1 restGPRx
                                1 restGPRx
                              1 saveGPR
                                1 saveGPR
                            5 FaceDraw.isra.0
                            1 GXSetTevKAlphaSel
                              1 GXSetTevKAlphaSel
                            1 GXSetTexCoordGen2
                              1 GXSetTexCoordGen2
                            1 Hu3DLightSet
                              1 lightSet
                                1 lightSet
                            1 SetupGX
                              1 SetupGX
                        8 ObjCullCheck
                          3 ObjCullCheck
                          2 cexp
                            1 cos
                              1 cos
                            1 exp
                              1 exp
                          2 sqrtf
                            1 __sqrt
                              1 __sqrt
                            1 sqrt
                              1 sqrt
                          1 C_MTXConcat
                            1 C_MTXConcat
                        7 objCall
                          3 mtxRotCat
                            2 C_MTXRotRad
                              2 cexpf
                                1 cexpf
                                1 expf
                                  1 exp
                                    1 exp
                            1 C_MTXConcat
                              1 C_MTXConcat
                          2 ObjCullCheck
                            1 C_MTXConcat
                              1 C_MTXConcat
                            1 sqrtf
                              1 __sqrt
                                1 __sqrt
                          1 C_MTXConcat
                            1 C_MTXConcat
                          1 objCall
                        4 objCall
                        1 C_MTXConcat
                          1 C_MTXConcat
                        1 C_MTXInverse
                          1 C_MTXInverse
                        1 C_MTXScale
                          1 C_MTXScale
                        1 dyld_stub_memcpy
                          1 dyld_stub_memcpy
                        1 mtxRotCat
                          1 C_MTXRotRad
                            1 cexpf
                              1 sinf
                                1 sin
                                  1 sin
                      11 ObjCullCheck
                        5 ObjCullCheck
                        3 sqrtf
                          1 __sqrt
                            1 __sqrt
                          1 dyld_stub_sqrt
                            1 dyld_stub_sqrt
                          1 sqrtf
                        1 C_MTXConcat
                          1 C_MTXConcat
                        1 cexp
                          1 dyld_stub_exp
                            1 dyld_stub_exp
                        1 dyld_stub_cexp
                          1 dyld_stub_cexp
                      3 mtxRotCat
                        2 C_MTXRotRad
                          2 cexpf
                            1 cosf
                              1 cos
                                1 cos
                            1 sinf
                              1 sin
                                1 sin
                        1 C_MTXConcat
                          1 C_MTXConcat
                      1 C_MTXConcat
                        1 C_MTXConcat
                      1 C_MTXScale
                        1 C_MTXScale
                      1 restGPR
                        1 restGPR
                      1 saveGPR
                        1 saveGPR
                    632 objNull
                      632 objCall
                        418 ObjDraw
                          417 FaceDraw.isra.0
                            412 GXCallDisplayList
                              319 draw_run
                                240 draw_run
                                42 gleDrawArraysOrElements_IMM_Exec
                                  29 gleDrawArraysOrElements_ExecCore
                                    10 gleBeginPrimitiveTCLFunc
                                      9 gldInitDispatch
                                        9 gldPageoffBuffer
                                          9 io_connect_map_memory
                                            9 mach_msg
                                              9 mach_msg_trap
                                                9 mach_msg_trap
                                      1 gleBeginPrimitiveTCLFunc
                                        1 gldInitDispatch
                                          1 gldInitDispatch
                                    5 gldCreateQuery
                                      5 gldCreateQuery
                                    4 gleSetVertexArrayFunc
                                      1 0x95bc130
                                        1 0x95bc130
                                      1 0x95bc150
                                        1 0x95bc150
                                      1 0x95bc320
                                        1 0x95bc320
                                      1 gleGetVertexSubmitFuncObjectAndKey
                                        1 gleGetVertexSubmitFuncObjectAndKey
                                    3 gldInitDispatch
                                      2 gldInitDispatch
                                        2 gldInitDispatch
                                      1 gldInitDispatch
                                    1 0x95bc138
                                      1 0x95bc138
                                    1 0x95bc144
                                      1 0x95bc144
                                    1 0x95bc150
                                      1 0x95bc150
                                    1 0x95bc154
                                      1 0x95bc154
                                    1 0x95bc314
                                      1 0x95bc314
                                    1 0x95bc31c
                                      1 0x95bc31c
                                    1 0x95bc330
                                      1 0x95bc330
                                  10 gldUpdateDispatch
                                    7 gldInitDispatch
                                      4 gldInitDispatch
                                        3 gldInitDispatch
                                        1 gldInitDispatch
                                          1 gldInitDispatch
                                      3 gldInitDispatch
                                    2 gldUpdateDispatch
                                    1 gldCreateQuery
                                      1 gldCreateQuery
                                  2 gleDrawArraysOrElements_IMM_Exec
                                  1 gleUpdateDeferredState
                                    1 gleUpdateDeferredState
                                27 gx_tev_apply
                                  9 emit_channel
                                    4 glc_texenvi
                                      4 glc_texenvi
                                    2 gl13_live
                                      2 gl13_live
                                    1 emit_channel
                                    1 glc_texenvf
                                      1 glc_texenvf
                                    1 gx_warn
                                      1 strcmp
                                        1 strcmp
                                  6 alpha_arg
                                    5 alpha_arg
                                    1 konst_color
                                      1 konst_color
                                  6 color_arg
                                    6 color_arg
                                  2 gx_tev_apply
                                  2 gx_tex_bind_swapped
                                    2 tex_bind_content_hash
                                      2 tex_bind_content_hash
                                  1 gleLookupHashObject
                                    1 gleLookupHashObject
                                  1 restGPRx
                                    1 restGPRx
                                3 gl13_apply_raster_state
                                  2 gl13_apply_raster_state
                                  1 glc_enable
                                    1 glc_enable
                                3 gl13_apply_transform
                                  2 __bzero
                                    2 __bzero
                                  1 glc_projection
                                    1 glc_projection
                                2 glePopAndCopyMaterials
                                  2 glePopAndCopyMaterials
                                1 glc_coord_array
                                  1 gleSetClientEnableFlag
                                    1 gleSetClientEnableFlag
                                1 restGPRx
                                  1 restGPRx
                              88 GXCallDisplayList
                              3 begin_attr_order
                                3 begin_attr_order
                              2 restGPRx
                                2 restGPRx
                            2 FaceDraw.isra.0
                            1 GXSetChanCtrl
                              1 GXSetChanCtrl
                            1 GXSetNumTexGens
                              1 GXSetNumTexGens
                            1 GXSetTevKAlphaSel
                              1 GXSetTevKAlphaSel
                          1 C_VECNormalize
                            1 C_VECNormalize
                        214 objCall
                          199 ObjDraw
                            196 FaceDraw.isra.0
                              191 GXCallDisplayList
                                145 draw_run
                                  106 draw_run
                                  20 gleDrawArraysOrElements_IMM_Exec
                                    16 gleDrawArraysOrElements_ExecCore
                                      4 gleBeginPrimitiveTCLFunc
                                        4 gldInitDispatch
                                          4 gldPageoffBuffer
                                            3 io_connect_map_memory
                                              3 mach_msg
                                                3 mach_msg_trap
                                                  3 mach_msg_trap
                                            1 gldPageoffBuffer
                                      2 0x95bc144
                                        2 0x95bc144
                                      2 gldCreateQuery
                                        2 gldCreateQuery
                                      2 gldInitDispatch
                                        2 gldInitDispatch
                                          2 gldInitDispatch
                                      1 0x95bc108
                                        1 0x95bc108
                                      1 0x95bc11c
                                        1 0x95bc11c
                                      1 0x95bc15c
                                        1 0x95bc15c
                                      1 gleDrawArraysOrElements_ExecCore
                                      1 gleRenderPrimitiveTCLFunc
                                        1 gleRenderPrimitiveTCLFunc
                                      1 gleSetVertexArrayFunc
                                        1 dyld_stub_glvmRequestFunctionPointerWrite
                                          1 dyld_stub_glvmRequestFunctionPointerWrite
                                    3 gldUpdateDispatch
                                      1 gldFlushVertexArray
                                        1 gldFlushVertexArray
                                      1 gldInitDispatch
                                        1 gldInitDispatch
                                          1 gldInitDispatch
                                      1 gldUpdateDispatch
                                    1 gleDrawArraysOrElements_IMM_Exec
                                  14 gx_tev_apply
                                    6 gx_tex_bind_swapped
                                      3 tex_bind_content_hash
                                        3 tex_bind_content_hash
                                      2 gx_tex_bind_swapped
                                      1 find_slot
                                        1 find_slot
                                    5 emit_channel
                                      3 glc_texenvi
                                        3 glc_texenvi
                                      1 glc_texenvf
                                        1 glc_texenvf
                                      1 gx_warn
                                        1 dyld_stub_strcmp
                                          1 dyld_stub_strcmp
                                    1 alpha_arg
                                      1 alpha_arg
                                    1 color_arg
                                      1 color_arg
                                    1 gleLookupHashObject
                                      1 gleLookupHashObject
                                  2 glePopAndCopyMaterials
                                    2 glePopAndCopyMaterials
                                  1 gl13_apply_raster_state
                                    1 gl13_apply_raster_state
                                  1 gl13_apply_transform
                                    1 glc_projection
                                      1 memcmp
                                        1 memcmp
                                  1 glc_coord_array
                                    1 glc_coord_array
                                43 GXCallDisplayList
                                2 saveGPR
                                  2 saveGPR
                                1 begin_attr_order
